資料夾	數量	檔名清單
AFK62SSP001BKTB	30	AFK62SSP001BKTB-1.jpg, AFK62SSP001BKTB-2.jpg, AFK62SSP001BKTB-3.jpg, AFK62SSP001BKTB-4.jpg, AFK62SSP001BKTB-5.jpg, AFK62SSP001BKTB-6.jpg, AFK62SSP001BKTB-A.jpg, AFK62SSP001BKTB-L1.jpg, AFK62SSP001BKTB-L2.jpg, AFK62SSP001BKTB-M1.jpg, AFK62SSP001BKTB-M10.jpg, AFK62SSP001BKTB-M11.jpg, AFK62SSP001BKTB-M12.jpg, AFK62SSP001BKTB-M13.jpg, AFK62SSP001BKTB-M14.jpg, AFK62SSP001BKTB-M2.jpg, AFK62SSP001BKTB-M3.jpg, AFK62SSP001BKTB-M4.jpg, AFK62SSP001BKTB-M5.jpg, AFK62SSP001BKTB-M6.jpg, AFK62SSP001BKTB-M7.jpg, AFK62SSP001BKTB-M8.jpg, AFK62SSP001BKTB-M9.jpg, AFK62SSP001BKTB-S0.jpg, AFK62SSP001BKTB-S1.jpg, AFK62SSP001BKTB-S2.jpg, AFK62SSP001BKTB-S3.jpg, AFK62SSP001BKTB-S4.jpg, AFK62SSP001BKTB-S5.jpg, AFK62SSP001BKTB-S6.jpg
AFK62SSP001CRLP	30	AFK62SSP001CRLP-1.jpg, AFK62SSP001CRLP-2.jpg, AFK62SSP001CRLP-3.jpg, AFK62SSP001CRLP-4.jpg, AFK62SSP001CRLP-5.jpg, AFK62SSP001CRLP-6.jpg, AFK62SSP001CRLP-A.jpg, AFK62SSP001CRLP-L1.jpg, AFK62SSP001CRLP-L2.jpg, AFK62SSP001CRLP-M1.jpg, AFK62SSP001CRLP-M10.jpg, AFK62SSP001CRLP-M11.jpg, AFK62SSP001CRLP-M12.jpg, AFK62SSP001CRLP-M13.jpg, AFK62SSP001CRLP-M14.jpg, AFK62SSP001CRLP-M2.jpg, AFK62SSP001CRLP-M3.jpg, AFK62SSP001CRLP-M4.jpg, AFK62SSP001CRLP-M5.jpg, AFK62SSP001CRLP-M6.jpg, AFK62SSP001CRLP-M7.jpg, AFK62SSP001CRLP-M8.jpg, AFK62SSP001CRLP-M9.jpg, AFK62SSP001CRLP-S0.jpg, AFK62SSP001CRLP-S1.jpg, AFK62SSP001CRLP-S2.jpg, AFK62SSP001CRLP-S3.jpg, AFK62SSP001CRLP-S4.jpg, AFK62SSP001CRLP-S5.jpg, AFK62SSP001CRLP-S6.jpg
AFK62SSP001IPIV	30	AFK62SSP001IPIV-1.jpg, AFK62SSP001IPIV-2.jpg, AFK62SSP001IPIV-3.jpg, AFK62SSP001IPIV-4.jpg, AFK62SSP001IPIV-5.jpg, AFK62SSP001IPIV-6.jpg, AFK62SSP001IPIV-A.jpg, AFK62SSP001IPIV-L1.jpg, AFK62SSP001IPIV-L2.jpg, AFK62SSP001IPIV-M1.jpg, AFK62SSP001IPIV-M10.jpg, AFK62SSP001IPIV-M11.jpg, AFK62SSP001IPIV-M12.jpg, AFK62SSP001IPIV-M13.jpg, AFK62SSP001IPIV-M14.jpg, AFK62SSP001IPIV-M2.jpg, AFK62SSP001IPIV-M3.jpg, AFK62SSP001IPIV-M4.jpg, AFK62SSP001IPIV-M5.jpg, AFK62SSP001IPIV-M6.jpg, AFK62SSP001IPIV-M7.jpg, AFK62SSP001IPIV-M8.jpg, AFK62SSP001IPIV-M9.jpg, AFK62SSP001IPIV-S0.jpg, AFK62SSP001IPIV-S1.jpg, AFK62SSP001IPIV-S2.jpg, AFK62SSP001IPIV-S3.jpg, AFK62SSP001IPIV-S4.jpg, AFK62SSP001IPIV-S5.jpg, AFK62SSP001IPIV-S6.jpg
AFK62SSP001OTTB	30	AFK62SSP001OTTB-1.jpg, AFK62SSP001OTTB-2.jpg, AFK62SSP001OTTB-3.jpg, AFK62SSP001OTTB-4.jpg, AFK62SSP001OTTB-5.jpg, AFK62SSP001OTTB-6.jpg, AFK62SSP001OTTB-A.jpg, AFK62SSP001OTTB-L1.jpg, AFK62SSP001OTTB-L2.jpg, AFK62SSP001OTTB-M1.jpg, AFK62SSP001OTTB-M10.jpg, AFK62SSP001OTTB-M11.jpg, AFK62SSP001OTTB-M12.jpg, AFK62SSP001OTTB-M13.jpg, AFK62SSP001OTTB-M14.jpg, AFK62SSP001OTTB-M2.jpg, AFK62SSP001OTTB-M3.jpg, AFK62SSP001OTTB-M4.jpg, AFK62SSP001OTTB-M5.jpg, AFK62SSP001OTTB-M6.jpg, AFK62SSP001OTTB-M7.jpg, AFK62SSP001OTTB-M8.jpg, AFK62SSP001OTTB-M9.jpg, AFK62SSP001OTTB-S0.jpg, AFK62SSP001OTTB-S1.jpg, AFK62SSP001OTTB-S2.jpg, AFK62SSP001OTTB-S3.jpg, AFK62SSP001OTTB-S4.jpg, AFK62SSP001OTTB-S5.jpg, AFK62SSP001OTTB-S6.jpg
AKF62JSK001LPCR	32	AKF62JSK001LPCR-1.jpg, AKF62JSK001LPCR-2.jpg, AKF62JSK001LPCR-3.jpg, AKF62JSK001LPCR-4.jpg, AKF62JSK001LPCR-5.jpg, AKF62JSK001LPCR-6.jpg, AKF62JSK001LPCR-A.jpg, AKF62JSK001LPCR-L1.jpg, AKF62JSK001LPCR-L2.jpg, AKF62JSK001LPCR-M1.jpg, AKF62JSK001LPCR-M10.jpg, AKF62JSK001LPCR-M11.jpg, AKF62JSK001LPCR-M12.jpg, AKF62JSK001LPCR-M13.jpg, AKF62JSK001LPCR-M14.jpg, AKF62JSK001LPCR-M15.jpg, AKF62JSK001LPCR-M16.jpg, AKF62JSK001LPCR-M2.jpg, AKF62JSK001LPCR-M3.jpg, AKF62JSK001LPCR-M4.jpg, AKF62JSK001LPCR-M5.jpg, AKF62JSK001LPCR-M6.jpg, AKF62JSK001LPCR-M7.jpg, AKF62JSK001LPCR-M8.jpg, AKF62JSK001LPCR-M9.jpg, AKF62JSK001LPCR-S0.jpg, AKF62JSK001LPCR-S1.jpg, AKF62JSK001LPCR-S2.jpg, AKF62JSK001LPCR-S3.jpg, AKF62JSK001LPCR-S4.jpg, AKF62JSK001LPCR-S5.jpg, AKF62JSK001LPCR-S6.jpg
AKF62JSK001MYAP	9	AKF62JSK001MYAP-A.jpg, AKF62JSK001MYAP-L.jpg, AKF62JSK001MYAP-M1.jpg, AKF62JSK001MYAP-M2.jpg, AKF62JSK001MYAP-M3.jpg, AKF62JSK001MYAP-M4.jpg, AKF62JSK001MYAP-M5.jpg, AKF62JSK001MYAP-M6.jpg, AKF62JSK001MYAP-M7.jpg
DR2615100	5	DR2615100-1.jpg, DR2615100-2.jpg, DR2615100-3.jpg, DR2615100-4.jpg, DR2615100-5.jpg
FZ2089100	3	FZ2089100-1.jpg, FZ2089100-2.jpg, FZ2089100-3.jpg
HF3255040	3	HF3255040-1.jpg, HF3255040-2.jpg, HF3255040-3.jpg
HJ6778108	3	HJ6778108-1.jpg, HJ6778108-2.jpg, HJ6778108-3.jpg
HM7133001	3	HM7133001-1.jpg, HM7133001-2.jpg, HM7133001-3.jpg
HQ1988006	3	HQ1988006-1.jpg, HQ1988006-2.jpg, HQ1988006-3.jpg
I5746F2	5	I5746F2-1.jpg, I5746F2-2.jpg, I5746F2-3.jpg, I5746F2-4.jpg, I5746F2-5.jpg
IB4204201	3	IB4204201-1.jpg, IB4204201-2.jpg, IB4204201-3.jpg
IF3108100	3	IF3108100-1.jpg, IF3108100-2.jpg, IF3108100-3.jpg
IF3134010	3	IF3134010-1.jpg, IF3134010-2.jpg, IF3134010-3.jpg
II0659006	3	II0659006-1.jpg, II0659006-2.jpg, II0659006-3.jpg
IM6662181	3	IM6662181-1.jpg, IM6662181-2.jpg, IM6662181-3.jpg
IM7529101	5	IM7529101-1.jpg, IM7529101-2.jpg, IM7529101-3.jpg, IM7529101-4.jpg, IM7529101-5.jpg
IO7382100	5	IO7382100-1.jpg, IO7382100-2.jpg, IO7382100-3.jpg, IO7382100-4.jpg, IO7382100-5.jpg
IO8062001	3	IO8062001-1.jpg, IO8062001-2.jpg, IO8062001-3.jpg
IO9416101	5	IO9416101-1.jpg, IO9416101-2.jpg, IO9416101-3.jpg, IO9416101-4.jpg, IO9416101-5.jpg
IU2268100	3	IU2268100-1.jpg, IU2268100-2.jpg, IU2268100-3.jpg
IV2639063	3	IV2639063-1.jpg, IV2639063-2.jpg, IV2639063-3.jpg
JF6384613	3	JF6384613-1.jpg, JF6384613-2.jpg, JF6384613-3.jpg
KD1522	3	KD1522-1.jpg, KD1522-2.jpg, KD1522-3.jpg
KD2952	3	KD2952-1.jpg, KD2952-2.jpg, KD2952-3.jpg
KH6921	5	KH6921-1.jpg, KH6921-2.jpg, KH6921-3.jpg, KH6921-4.jpg, KH6921-5.jpg
KJ3970	3	KJ3970-1.jpg, KJ3970-2.jpg, KJ3970-3.jpg
KY7755	3	KY7755-1.jpg, KY7755-2.jpg, KY7755-3.jpg
KZ4182	3	KZ4182-1.jpg, KZ4182-2.jpg, KZ4182-3.jpg
KZ6732	3	KZ6732-1.jpg, KZ6732-2.jpg, KZ6732-3.jpg
KZ7111	3	KZ7111-1.jpg, KZ7111-2.jpg, KZ7111-3.jpg
KZ7116	5	KZ7116-1.jpg, KZ7116-2.jpg, KZ7116-3.jpg, KZ7116-4.jpg, KZ7116-5.jpg
LD2951	3	LD2951-1.jpg, LD2951-2.jpg, LD2951-3.jpg
LFK41JVT001BLCR	7	LFK41JVT001BLCR-1.jpg, LFK41JVT001BLCR-A.jpg, LFK41JVT001BLCR-L.jpg, LFK41JVT001BLCR-M1.jpg, LFK41JVT001BLCR-M2.jpg, LFK41JVT001BLCR-S0.jpg, LFK41JVT001BLCR-S1.jpg
LFK41JVT001LBBE	29	LFK41JVT001LBBE-1.jpg, LFK41JVT001LBBE-2.jpg, LFK41JVT001LBBE-3.jpg, LFK41JVT001LBBE-4.jpg, LFK41JVT001LBBE-5.jpg, LFK41JVT001LBBE-6.jpg, LFK41JVT001LBBE-A.jpg, LFK41JVT001LBBE-L1.jpg, LFK41JVT001LBBE-L2.jpg, LFK41JVT001LBBE-M1.jpg, LFK41JVT001LBBE-M10.jpg, LFK41JVT001LBBE-M11.jpg, LFK41JVT001LBBE-M12.jpg, LFK41JVT001LBBE-M13.jpg, LFK41JVT001LBBE-M2.jpg, LFK41JVT001LBBE-M3.jpg, LFK41JVT001LBBE-M4.jpg, LFK41JVT001LBBE-M5.jpg, LFK41JVT001LBBE-M6.jpg, LFK41JVT001LBBE-M7.jpg, LFK41JVT001LBBE-M8.jpg, LFK41JVT001LBBE-M9.jpg, LFK41JVT001LBBE-S0.jpg, LFK41JVT001LBBE-S1.jpg, LFK41JVT001LBBE-S2.jpg, LFK41JVT001LBBE-S3.jpg, LFK41JVT001LBBE-S4.jpg, LFK41JVT001LBBE-S5.jpg, LFK41JVT001LBBE-S6.jpg
P5747V5	5	P5747V5-1.jpg, P5747V5-2.jpg, P5747V5-3.jpg, P5747V5-4.jpg, P5747V5-5.jpg
WT61L713BK	4	WT61L713BK-1.jpg, WT61L713BK-2.jpg, WT61L713BK-3.jpg, WT61L713BK-4.jpg
WT61L713WT	4	WT61L713WT-1.jpg, WT61L713WT-2.jpg, WT61L713WT-3.jpg, WT61L713WT-4.jpg
WT61R8WDCIC	4	WT61R8WDCIC-1.jpg, WT61R8WDCIC-2.jpg, WT61R8WDCIC-3.jpg, WT61R8WDCIC-4.jpg
WT61R8WDNNY	4	WT61R8WDNNY-1.jpg, WT61R8WDNNY-2.jpg, WT61R8WDNNY-3.jpg, WT61R8WDNNY-4.jpg
WT61R8WDSHY	4	WT61R8WDSHY-1.jpg, WT61R8WDSHY-2.jpg, WT61R8WDSHY-3.jpg, WT61R8WDSHY-4.jpg
WT61U0F7BK	4	WT61U0F7BK-1.jpg, WT61U0F7BK-2.jpg, WT61U0F7BK-3.jpg, WT61U0F7BK-4.jpg
WT61U0F7CIC	4	WT61U0F7CIC-1.jpg, WT61U0F7CIC-2.jpg, WT61U0F7CIC-3.jpg, WT61U0F7CIC-4.jpg
WT61X1SZABR	4	WT61X1SZABR-1.jpg, WT61X1SZABR-2.jpg, WT61X1SZABR-3.jpg, WT61X1SZABR-4.jpg
WT61Y502BK	4	WT61Y502BK-1.jpg, WT61Y502BK-2.jpg, WT61Y502BK-3.jpg, WT61Y502BK-4.jpg
